is_cancelled,adr
0,81.2
0,99.7
0,103.7
0,115.51
0,161.33
0,127
0,159.14
0,159
0,115
0,184
0,170
0,96.25
0,123.5
0,138.5
0,103.37
0,159
0,159
0,70.2
0,140
0,174
0,188
0,120.45
0,126.2
0,145.75
0,166
0,153.75
0,210
0,260
0,78
0,80
0,212
0,112.95
0,176.67
0,151.67
0,264
0,70.2
0,93
0,84.8
0,113.4
0,113
0,98
0,165
0,123
0,108
0,93
0,8
0,0
0,90
0,85.05
0,84.8
0,112.8
0,216
0,140
0,154
0,119.85
0,76.94
0,173.2
0,172.2
0,124
0,119.64
0,110.94
0,219
0,147.25
0,162
0,110
0,127.5
0,169
0,147.25
0,120.48
0,96
0,99
0,84.8
0,165.1
0,76.7
0,101
0,93.38
0,115.68
0,164.6
0,165
0,123.6
0,114.04
0,91.95
0,128.04
0,164.4
0,200
0,121.43
0,100.2
0,153
0,165.36
0,114.5
0,202
0,105
0,131.25
0,308
0,207
0,105
0,74.7
0,193
0,210
0,257.6
0,121.43
0,208.75
0,133.04
0,110
0,103.75
0,216.67
0,72.2
0,100.2
0,92
0,70.2
0,72.91
0,97.4
0,110
0,115.4
0,159.14
0,194
0,84.7
0,178
0,139.9
0,190
0,125.9
0,112.5
0,212
0,107.38
0,151.43
0,264
0,199
0,200
0,124
0,131.43
0,97.21
0,322
0,174
0,89.1
0,129.72
0,116.64
0,116.64
0,101.7
0,110
0,122.5
0,100
0,129.72
0,129.72
0,111.6
0,142
0,170
0,160
0,185
0,206
0,70.2
0,103.7
0,105
0,111
0,89.1
0,210
0,89.1
0,129.7
0,111
0,100.18
0,147.69
0,153.5
0,94.62
0,185.29
0,112
0,101.95
0,92.4
0,123.5
0,214
0,105
0,123.38
0,228.75
0,93.38
0,160
0,160
0,224.33
0,315.33
0,121.93
0,159
0,160
0,81.36
0,117.45
0,105
0,79.2
0,147.71
0,137.9
0,138.6
0,220.33
0,210
0,99.6
0,84.01
0,175.57
0,135.9
0,135.9
0,93.38
0,137.5
0,160
0,144
0,160.71
0,185.5
0,179
0,109.65
0,97
0,97
0,160
0,160
0,178
0,160
0,140
0,178
0,140
0,160
0,140
0,160
0,160
0,160
0,106.85
0,79.54
0,213.57
0,211
0,83.31
0,149.71
0,214
0,135.6
0,135.6
0,135.6
0,165
0,206
0,147.02
0,121.5
0,168.6
0,197.61
0,129.26
0,178
0,127.26
0,160
0,165.1
0,149.14
0,260
0,274
0,144
0,198
0,114.32
0,127.5
0,108.24
0,123.5
0,120
0,223.33
0,125
0,135
0,139
0,226
0,160
0,174
0,160
0,160
0,142
0,104.25
0,202
0,130
0,108.56
0,160
0,123.5
0,154
0,106.24
0,196
0,228
0,115
0,279
0,193
0,135
0,135
0,160
0,177
0,0
0,0
0,0
0,131.59
0,123.5
0,8
0,121.5
0,136.45
0,106.85
0,120
0,73.95
0,73.95
0,100
0,149
0,151
0,151
0,155.33
0,119.85
0,154.76
0,130.03
0,116.5
0,126
0,104.85
0,89.6
0,106.35
0,116.5
0,106.35
0,203.18
0,118
0,211
0,118
0,123.5
0,118
0,93.54
0,154
0,8
0,103.05
0,151.19
0,178.29
0,156.51
0,154.5
0,104.85
0,104.85
0,139.78
0,165
0,180.02
0,140
0,194
0,145
0,130
0,144
0,134
0,158
0,199
0,165
0,193
0,92.4
0,173
0,120
0,194
0,167.25
0,160
0,120
0,164
0,174
0,160
0,165
0,105
0,120
0,120
0,96
0,92.4
0,96
0,115.19
0,120
0,97
0,104.85
0,132.85
0,172.5
0,132.85
0,219.33
0,190
0,209
0,194
0,185
0,252
0,128
0,142
0,175
0,125.17
0,127.4
0,192
0,188
0,247.33
0,140
0,128
0,154.5
0,104.85
0,106.85
0,144
0,155.7
0,144
0,193.25
0,154
0,175
0,160
0,180
0,126.9
0,128
0,152.9
0,185
0,238
0,176.8
0,235
0,120
0,143.55
0,90.51
0,184
0,142
0,151.5
0,131.06
0,104.85
0,160.67
0,121.5
0,143
0,172.15
0,201.67
0,188.67
0,276.83
0,197.83
0,164.4
0,178.43
0,157.5
0,234.29
0,213.67
0,215
0,222
0,171
0,155
0,184
0,166
0,123
0,284
0,164.02
0,121.5
0,123.5
0,172.9
0,135
0,223
0,206.86
0,292.75
0,200.67
0,125.44
0,186.33
0,184
0,195
0,195
0,180
0,155
0,147.6
0,157.5
0,147.7
0,195
0,0
0,230
0,241.6
0,180
0,163.4
0,181.43
0,186.67
0,107.71
0,222.93
0,202
0,224
0,206
0,207
0,160
0,203
0,207
0,184
0,188.4
0,230
0,106.85
0,135.9
0,213.33
0,292.5
0,285
0,200
0,170
0,0
0,160.69
0,153.2
0,160.4
0,133.85
0,183
0,174.86
0,211.5
0,168
0,205.33
0,188.86
0,123.5
0,221.25
0,132.8
0,271
0,182
0,219.43
0,116.6
0,248.29
0,241.86
0,208.86
0,194.86
0,164.25
0,220.4
0,194
0,179
0,0
0,259
0,0
0,154
0,0
0,159
0,184.86
0,216.14
0,247
0,172.14
0,136.71
0,104.85
0,106.85
0,104.85
0,214
0,204.16
0,220.16
0,212.88
0,155
0,166.25
0,221.6
0,203.6
0,135.36
0,250
0,224.16
0,166.24
0,174
0,190
0,160
0,92
0,273
0,157.2
0,159.2
0,180
0,200
0,145.1
0,134.85
0,118.5
0,160
0,189
0,155.57
0,219
0,264
0,165.8
0,150
0,190
0,123.2
0,203
0,190
0,220
0,190
0,223
0,115.2
0,118
0,116.5
0,154
0,188
0,186
0,277
0,129.2
0,130.05
0,254
0,209.33
0,233
0,220
0,244
0,222
0,123.5
0,195
0,153.5
0,303
0,299.2
0,287
0,237.71
0,223
0,164.63
0,212.71
0,207.8
0,247.09
0,228
0,147.84
0,138.8
0,296.5
0,194.75
0,210.86
0,239.66
0,281
0,188.65
0,160
0,205.6
0,110.18
0,174
0,171.69
0,104.85
0,104.85
0,212
0,134.85
0,167.85
0,167.85
0,271
0,198
0,204
0,176.16
0,233
0,183
0,205.25
0,329
0,238.5
0,204
0,239
0,169.54
0,143.05
0,152.1
0,144.4
0,135.56
0,152.5
0,151.5
0,192.68
0,192.68
0,160
0,160
0,137
0,156.6
0,142.21
0,207
0,187
0,182.86
0,213
0,157
0,196.93
0,256
0,204.17
0,144.75
0,219
0,233.6
0,209.5
0,222
0,202.5
0,116.5
0,209
0,159
0,209
0,235
0,200
0,246
0,160
0,256.5
0,106.85
0,104.85
0,160
0,180.8
0,209.85
0,156.1
0,225.5
0,191.5
0,151.3
0,149.5
0,216.89
0,171.53
0,231.22
0,104.85
0,131.07
0,255.84
0,130.05
0,377
0,152.15
0,155.7
0,162.56
0,117.43
0,170
0,220.4
0,192
0,175
0,150.48
0,163
0,170
0,170
0,298.71
0,202
0,165.44
0,210
0,217.86
0,247
0,134.85
0,149.74
0,132.85
0,163.4
0,121.5
0,191.43
0,189.43
0,206.03
0,220
0,135
0,189
0,155.52
0,167.52
0,114.95
0,156
0,239
0,311.25
0,172
0,123.21
0,296.75
0,161.56
0,123.5
0,153.68
0,219
0,299
0,158
0,359.5
0,205.1
0,0
0,9.14
0,218.4
0,171.94
0,152.38
0,170
0,142.97
0,168.14
0,162
0,239
0,221
0,171.94
0,211.12
0,306
0,200
0,213.56
0,190.67
0,132.05
0,168.89
0,166.03
0,115.2
0,235
0,174.8
0,118.85
0,253.6
0,231.13
0,198
0,237
0,224.39
0,119.41
0,200.7
0,244
0,106.85
0,104.85
0,218.75
0,183.75
0,183.75
0,183.75
0,183.75
0,242.32
0,231
0,189
0,104.85
0,149.12
0,185.12
0,154.95
0,106.85
0,104.85
0,188
0,257
0,193
0,104.85
0,219
0,258
0,140
0,203.6
0,194
0,123
0,123.5
0,239
0,190
0,135
0,133.4
0,131.4
0,134.85
0,132.85
0,154.38
0,309
0,354
0,159.85
0,159.35
0,305
0,212
0,315
0,184
0,126.2
0,200
0,139.68
0,118.5
0,189.85
0,248.33
0,242
0,185
0,174
0,169.77
0,162.94
0,201
0,249.38
0,274.6
0,214
0,210
0,225
0,194
0,209
0,153.38
0,172
0,252.3
0,262
0,164
0,242
0,0
0,145.5
0,200
0,245
0,148.5
0,262
0,171
0,217.82
0,212.73
0,253
0,178
0,138.38
0,213
0,215
0,245
0,175
0,341
0,0
0,175
0,189
0,189
0,158.35
0,154.8
0,244.31
0,154.8
0,207.59
0,319
0,293.5
0,155.75
0,245
0,156
0,222
0,200
0,200.05
0,245
0,271
0,14
0,253.54
0,184.5
0,184.5
0,229.25
0,211.25
0,144
0,360
0,184.5
0,255
0,135
0,268
0,224.5
0,205
0,123.5
0,205
0,199
0,190.7
0,105.31
0,116.53
0,181.31
0,129.2
0,298
0,192
0,116.5
0,135
0,165
0,164
0,294
0,344
0,214
0,152.38
0,171
0,280.33
0,219
0,227.6
0,185
0,273
0,251
0,214
0,200
0,193.5
0,207.5
0,207.5
0,141
0,155
0,228.33
0,102.73
0,239
0,271
0,203.38
0,272
0,172.67
0,202.33
0,163.8
0,149.45
0,220
0,269
0,140.94
0,245
0,182.86
0,182.86
0,182.86
0,168.15
0,112.7
0,192.1
0,135
0,261
0,171
0,262
0,187.25
0,0
0,138.38
0,222.26
0,147.33
0,169
0,140.38
0,155
0,128.9
0,128.9
0,242.86
0,300
0,209
0,0
0,208.08
0,127.28
0,171.9
0,237
0,237
0,134.85
0,134.85
0,158.85
0,158.85
0,158.85
0,135
0,164
0,170.24
0,152.1
0,234
0,167.2
0,235.6
0,242
0,242
0,224.8
0,176.8
0,131.85
0,225
0,212.8
0,324
0,178.2
0,306
0,326
0,319
0,112.7
0,173.25
0,270
0,165.75
0,230
0,258.29
0,180
0,260.6
0,241.81
0,165
0,265.86
0,273.56
0,174.78
0,183.16
0,116.5
0,106.85
0,209
0,216.29
0,112.7
0,216.93
0,175.58
0,116.5
0,156.6
0,110.7
0,304
0,250
0,250
0,154.38
0,205
0,118.5
0,157.28
0,106.35
0,104.85
0,245
0,137
0,137
0,230.35
0,199.75
0,275.6
0,257.75
0,228.32
0,310.75
0,205
0,168.62
0,210
0,223.5
0,213.6
0,210
0,230
0,178.75
0,239.3
0,202.6
0,212
0,185
0,230
0,204
0,155.75
0,196.92
0,153.75
0,0
0,224
0,212
0,185.75
0,246
0,212
0,2
0,136.23
0,123.5
0,129.92
0,229
0,271
0,219.32
0,215.95
0,254.67
0,193.4
0,315.5
0,234
0,305
0,213.75
0,194
0,213.75
0,178
0,331
0,248.5
0,209.75
0,238.75
0,236.86
0,378
0,315
0,230
0,176.4
0,168.93
0,225
0,160
0,144.5
0,183.99
0,185.99
0,244
0,339.4
0,277
0,195
0,207.67
0,249
0,245
0,170.6
0,138.38
0,138.38
0,149.81
0,149.81
0,106.85
0,104.85
0,204.9
0,132.91
0,164
0,149.81
0,263.33
0,233.13
0,215
0,140.64
0,225
0,158.16
0,228.5
0,193.1
0,207.1
0,193.1
0,204.03
0,241.1
0,245
0,259
0,194
0,262
0,283.5
0,253
0,310
0,219.58
0,118.5
0,163.2
0,154
0,171
0,196
0,164
0,183.65
0,164
0,196
0,164
0,239
0,225
0,250
0,185
0,244
0,131.4
0,133.4
0,135
0,183.52
0,230
0,189.42
0,180.42
0,195.5
0,232
0,216
0,230.67
0,205
0,275
0,238.26
0,253.49
0,154.38
0,223.67
0,273.86
0,251.6
0,151.99
0,224.9
0,268
0,270.51
0,259
0,250
0,260
0,223.14
0,210.67
0,207.33
0,225
0,299
0,349.67
0,244
0,199
0,199
0,249
0,144.4
0,372
0,144.4
0,230
0,160.08
0,204.16
0,259.33
0,292
0,227
0,135
0,180.5
0,132.85
0,188.6
0,241.41
0,175.14
0,168
0,343
0,190.97
0,138.38
0,152.38
0,242.84
0,235.95
0,239.75
0,189.2
0,397.38
0,316.5
0,294
0,118.5
0,266
0,154.98
0,129.67
0,134.86
0,0
0,219
0,157.48
0,315.33
0,180.8
0,229.33
0,291
0,165.63
0,160.84
0,148.5
0,186.02
0,165.33
0,235
0,163.5
0,121.5
0,197.93
0,159.28
0,184
0,228.5
0,269
0,294
0,255
0,218
0,324
0,250
0,300
0,307.67
0,257
0,264
0,426.25
0,175.5
0,135
0,264
0,197.6
0,183.6
0,106.86
0,166.03
0,230
0,206.03
0,165
0,141.55
0,212.29
0,141
0,141
0,276
0,231.67
0,244
0,328
0,118
0,187.37
0,244
0,387
0,230
0,182.16
0,140.6
0,116.5
0,147.13
0,191.11
0,248.36
0,239
0,239
0,239
0,282
0,205
0,232
0,202
0,116.5
0,137
0,168.6
0,179.06
0,169.06
0,216.84
0,214.84
0,169.28
0,180.75
0,180
0,266
0,197.14
0,181.14
0,194
0,206
0,205
0,241
0,254.31
0,296
0,135
0,224
0,132.85
0,223.07
0,239.78
0,231.6
0,250
0,135.9
0,135.9
0,202
0,220
0,215
0,314
0,241
0,213
0,283
0,209
0,255
0,179.59
0,123.5
0,244
0,236.1
0,161.4
0,161.4
0,184
0,223.67
0,244
0,121.5
0,244
0,240
0,214
0,151.76
0,244
0,227
0,237.6
0,190
0,241
0,168
0,106.85
0,243.81
0,188
0,368.1
0,174.4
0,284
0,143.57
0,133.07
0,161.4
0,133.07
0,121.5
0,163.08
0,167.28
0,271
0,169
0,290.67
0,288.03
0,214
0,169
0,179.81
0,268
0,302.5
0,138.38
0,154.38
0,212
0,252
0,174
0,121.5
0,335
0,260
0,162
0,230
0,324
0,210
0,196
0,211
0,133.74
0,174.8
0,295
0,282
0,117.45
0,130.06
0,205.2
0,181.2
0,170.57
0,137
0,205.43
0,283
0,230
0,196
0,258
0,270
0,158.6
0,204.75
0,230
0,244
0,183.2
0,185
0,178.75
0,284
0,190.1
0,171
0,244
0,276
0,167.73
0,114.76
0,289
0,136.8
0,134.85
0,192
0,316
0,118.3
0,135
0,135
0,116.5
0,180
0,180
0,330
0,269.43
0,239
0,225
0,168
0,202
0,199.2
0,210
0,174
0,198
0,198
0,162
0,284.7
0,225.5
0,251
0,225
0,275
0,101.22
0,153.5
0,210
0,329.67
0,180
0,157.52
0,165
0,150.48
0,175.5
0,190
0,103.2
0,138.38
0,103.2
0,151.1
0,250.32
0,161.1
0,194
0,194
0,194
0,300
0,250
0,161.1
0,198.2
0,221.2
0,230
0,165.8
0,143
0,372.71
0,252.33
0,131.2
0,129
0,214.53
0,258
0,196.2
0,0
0,116.5
0,139.1
0,153.5
0,134.43
0,214.8
0,264.6
0,210
0,232
0,232
0,110.7
0,110.7
0,124.7
0,110.7
0,151.3
0,172.8
0,230
0,230
0,262
0,337
0,232.6
0,218.6
0,203.67
0,203.67
0,217.67
0,199.67
0,220.98
0,200
0,232
0,232
0,163.05
0,231.6
0,210
0,153.72
0,209
0,172.81
0,131.85
0,191.41
0,104.85
0,106.85
0,104.85
0,187.33
0,199
0,254
0,204.8
0,116.5
0,118.5
0,137
0,125.1
0,135
0,0
0,190.88
0,206.88
0,201.67
0,231
0,231
0,162.3
0,255
0,112.12
0,217.33
0,311.6
0,258
0,216
0,231
0,170.1
0,244
0,260.5
0,238.3
0,153.5
0,222.8
0,240.37
0,238
0,210
0,230
0,229
0,230
0,200
0,135
0,217.1
0,217.1
0,135
0,212.33
0,178.39
0,186.1
0,216
0,216
0,232
0,297
0,252
0,230
0,284
0,283.43
0,270
0,270
0,199.15
0,212.58
0,299
0,296.33
0,106.56
0,207.29
0,153.68
0,322
0,194
0,174.55
0,116.47
0,262
0,131.4
0,306.7
0,173.45
0,196
0,250
0,265
0,203.19
0,179
0,174
0,116.5
0,276
0,267.5
0,131.4
0,273.09
0,182
0,215.24
0,167
0,131.49
0,279
0,121.5
0,228.5
0,207
0,193.5
0,337
0,232.61
0,177.5
0,286
0,202.5
0,244
0,232
0,187.24
0,205.2
0,215.33
0,147
0,392
0,230
0,219
0,247.65
0,114.76
0,320.7
0,119.85
0,121.85
0,262.5
0,201.14
0,0
0,218
0,169.37
0,271
0,137
0,206.4
0,201.6
0,222.39
0,135
0,249.23
0,176
0,181.18
0,192.5
0,162.9
0,158.66
0,264
0,388
0,216
0,210
0,224
0,184
0,143.2
0,182.25
0,153.75
0,260
0,151
0,194
0,169.48
0,188
0,218.63
0,310
0,126.41
0,230
0,207.2
0,332
0,250
0,135
0,153.75
0,186.44
0,167.75
0,230
0,402
0,228
0,264
0,224.1
0,202.88
0,171.2
0,246
0,276.6
0,272.5
0,211.49
0,284
0,241.67
0,190
0,230
0,317
0,194
0,266
0,0
0,269
0,167.91
0,268.3
0,223.6
0,299
0,125
0,158.85
0,229.13
0,230
0,222.33
0,262
0,261
0,186.6
0,168.38
0,253
0,110.7
0,182
0,229
0,232
0,319
0,198.3
0,196.3
0,340
0,180
0,172.8
0,112.45
0,244.55
0,186.68
0,153.38
0,224
0,151
0,169
0,158
0,172
0,106.85
0,140.38
0,112.7
0,110.7
0,163
0,125.2
0,135
0,134.85
0,238
0,147.74
0,216
0,306
0,284
0,139.28
0,141.68
0,219.2
0,193.03
0,159.2
0,206.72
0,135
0,274.67
0,189
0,210
0,209
0,382
0,258
0,118.5
0,350.2
0,157.28
0,202
0,157.28
0,116.5
0,185.99
0,116.5
0,151.29
0,168
0,136.85
0,137
0,118.5
0,233.64
0,170.03
0,200
0,116.5
0,160
0,203.71
0,104.85
0,256.31
0,256
0,322
0,248
0,262
0,190.6
0,334.43
0,121.5
0,262
0,239
0,264
0,275.33
0,112.41
0,217.6
0,262
0,289
0,261
0,242.84
0,264
0,205
0,237.71
0,306.5
0,148.7
0,276
0,331.43
0,270
0,218.8
0,279.03
0,118.5
0,234
0,198.17
0,211.6
0,274
0,244
0,187.24
0,135.9
0,175
0,225
0,156.25
0,184.5
0,184.5
0,187.14
0,210
0,154
0,184.54
0,184.54
0,177.6
0,310
0,310
0,116.61
0,253.8
0,123.21
0,171.5
0,200
0,162
0,134.85
0,134.85
0,228.84
0,142.58
0,225
0,239
0,262.5
0,182.5
0,164.71
0,222
0,143.73
0,262
0,230
0,220
0,291.43
0,315
0,135
0,227.06
0,239.6
0,230
0,311
0,196.25
0,208.02
0,258
0,123.77
0,180.18
0,220
0,190.35
0,240
0,274
0,188
0,214
0,220.75
0,160
0,248.5
0,235
0,194.64
0,230
0,265
0,121.5
0,220.5
0,157.42
0,157.99
0,187.88
0,132.86
0,167
0,116.5
0,132.85
0,170.38
0,166.91
0,137
0,192
0,128.7
0,128.7
0,128.7
0,128.7
0,195
0,185
0,194
0,251
0,128.7
0,227.81
0,243.81
0,292
0,182
0,314.67
0,302.67
0,175.56
0,279.33
0,253.65
0,185
0,138.38
0,282.03
0,282.32
0,326.71
0,240.8
0,185
0,267
0,259
0,248.29
0,281.43
0,269
0,293
0,75
0,75
0,80
0,207.52
0,328.33
0,217.33
0,244
0,266.43
0,168.6
0,204
0,168.6
0,168
0,225.67
0,204
0,181.8
0,330.57
0,210
0,207.5
0,257.5
0,235
0,224
0,1.56
0,144
0,185.46
0,185.46
0,266
0,196.5
0,231.69
0,246
0,350.75
0,236.85
0,236
0,204.16
0,204
0,228.89
0,224.25
0,292.5
0,204
0,167.2
0,172.4
0,275.4
0,190
0,234.18
0,344.67
0,146.5
0,229.19
0,28
0,185
0,0
0,123.5
0,135
0,104.85
0,104.85
0,123.5
0,235.8
0,146.5
0,131.5
0,135
0,135
0,205
0,175
0,166.5
0,125.3
0,125.3
0,121.5
0,121.5
0,351
0,208.03
0,152.43
0,124.54
0,169.98
0,204
0,220.53
0,173
0,210
0,256
0,230
0,190.27
0,276
0,210
0,118.5
0,116.5
0,104.85
0,197
0,295
0,276.46
0,242
0,222
0,262
0,222
0,171
0,175
0,230
0,262
0,256
0,191.6
0,104.55
0,123.5
0,217
0,134.1
0,202
0,217
0,266.06
0,153
0,139
0,186
0,219.03
0,241.75
0,208.28
0,207.4
0,196.75
0,212.5
0,252.57
0,177.75
0,230
0,205.18
0,308.57
0,277.67
0,277.71
0,199.4
0,106.64
0,336.57
0,218
0,289.86
0,135
0,169
0,182.06
0,244
0,207
0,191
0,160.33
0,142
0,124.54
0,191
0,192.8
0,196.5
0,237
0,123
0,153.75
0,298
0,176.86
0,214
0,168
0,174.4
0,141.55
0,106.35
0,180
0,169
0,149.45
0,184
0,166.71
0,225.2
0,135
0,118.5
0,284.29
0,171.5
0,383
0,184.29
0,245.33
0,118.75
0,161.33
0,118.75
0,127.2
0,240.6
0,131.4
0,121.5
0,174
0,200
0,261
0,176.25
0,207
0,221
0,205.7
0,257.75
0,210.75
0,148
0,118.5
0,118.5
0,250.2
0,135
0,169.6
0,165.6
0,232.5
0,158.6
0,137
0,137
0,192
0,118.5
0,230.43
0,230.43
0,204.93
0,207.5
0,221.41
0,234.29
0,165
0,118.5
0,135
0,131.4
0,156
0,116.5
0,187.19
0,130.23
0,152.43
0,154
0,166.6
0,137
0,166.6
0,149.45
0,178.58
0,118.5
0,186.43
0,147.01
0,0
0,99
0,140.57
0,195.11
0,92
0,123.88
0,222.86
0,211.2
0,177.5
0,213.43
0,209.67
0,99
0,158.53
0,167.43
0,122
0,110.8
0,101.7
0,72.2
0,72.2
0,101.7
0,72.2
0,87.75
0,114.8
0,207.03
0,312.29
0,127.58
0,187
0,125.58
0,112.8
0,103.7
0,101.75
0,85.8
0,184.73
0,110.8
0,168.92
0,89.79
0,131.7
0,84.8
0,204.27
0,89.75
0,202.27
0,153.57
0,112.8
0,99.06
1,128
1,131.4
1,137.7
1,137.7
1,65
1,65
1,155.7
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,114.67
1,146.2
1,103.7
1,81.6
1,103.7
1,81.6
1,88.4
1,153.5
1,146.2
1,77.35
1,77.35
1,144.5
1,133.73
1,115.6
1,71.4
1,88
1,102.6
1,93.6
1,86.4
1,93.6
1,102.6
1,111.6
1,154.67
1,126
1,102.6
1,117
1,126
1,99.17
1,79.2
1,60
1,114.4
1,74.8
1,79.2
1,67.15
1,119
1,90.1
1,88.4
1,74.8
1,67.15
1,111.78
1,81.6
1,105.4
1,91.6
1,74.8
1,88.4
1,91.6
1,92.65
1,67.15
1,164.05
1,96.9
1,141.14
1,142
1,141.14
1,109.65
1,109.65
1,97.75
1,109.65
1,97.92
1,129.2
1,85
1,109.65
1,145.35
1,88.4
1,153
1,79.2
1,71.28
1,106
1,79.2
1,84.24
1,79.2
1,88
1,79.2
1,71.28
1,140.85
1,88
1,77.76
1,88
1,102.6
1,88
1,88
1,88
1,93.6
1,90.1
1,103.7
1,105.4
1,132.6
1,74.8
1,105.4
1,67.15
1,85
1,74.8
1,107.1
1,107
1,90.1
1,74.8
1,74.8
1,105.4
1,130.9
1,107.95
1,96
1,138.6
1,156.6
1,86.4
1,93.6
1,79.2
1,136
1,79.2
1,79.2
1,66.3
1,88.4
1,57.6
1,67.15
1,88.4
1,90.1
1,115.6
1,51.05
1,74.8
1,105.4
1,88.4
1,119
1,74.8
1,74.8
1,74.8
1,88
1,59
1,59
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,104
1,93.6
1,93.6
1,138.6
1,104
1,79.47
1,72.08
1,73
1,74.8
1,88.4
1,88.4
1,88.4
1,70.67
1,74.8
1,94.88
1,96.9
1,67
1,104
1,116
1,87.69
1,106
1,88
1,88
1,81.9
1,93.6
1,104
1,93.6
1,138.6
1,79.2
1,104
1,76.5
1,131.1
1,118.32
1,74.8
1,74.8
1,71.19
1,71.19
1,70.72
1,116.79
1,70.72
1,103.19
1,88.4
1,71.19
1,71.19
1,74.8
1,71.19
1,67.32
1,67.32
1,88.4
1,84.6
1,86.4
1,159.7
1,92.8
1,163.2
1,67
1,98
1,98.6
1,98.6
1,135.5
1,67
1,67
1,67
1,67
1,67
1,79.2
1,67
1,67
1,67
1,69
1,67
1,67
1,90
1,67
1,67
1,67
1,67
1,79.2
1,67
1,67
1,67
1,67
1,67
1,67
1,67
1,67
1,67
1,67
1,67
1,67
1,67
1,67
1,67
1,67
1,67
1,79.2
1,88.4
1,134.5
1,79.2
1,82.88
1,82.88
1,88.4
1,96.9
1,96.9
1,114.3
1,60.98
1,81.9
1,93.6
1,98.1
1,88.4
1,88.4
1,67.58
1,96.9
1,67.58
0,65
1,89.5
1,89.5
1,79.5
1,79.2
1,79.5
1,70
1,93.6
1,79.5
1,83.09
1,92.65
1,109.2
1,96.9
1,144.74
1,79.5
1,89.5
1,79.2
1,74.8
1,74.8
1,74.61
1,108.38
1,59
1,118.58
1,59
1,62
1,62
1,75
1,62
1,62
1,65
1,97.5
1,62
1,62
1,62
1,62
1,62
1,79.2
1,79.5
1,97.5
1,62
1,62
1,62
1,62
1,62
1,62
1,65
1,75
1,140.4
1,82.88
1,82.88
1,93.6
1,82.88
1,116
1,103.5
1,82.88
1,88
1,94.99
1,82.88
1,71.19
1,96.39
1,119
1,88.4
1,88.4
1,90
1,90
1,117
1,108
1,122.4
1,84.6
1,79.5
1,83.61
1,59.91
1,126
1,79.2
1,88
1,89.5
1,56.62
1,90
1,79.2
1,131.4
1,59.91
1,88
1,88
1,88
1,59.91
1,59.91
1,79
1,82.88
1,93.6
1,129.6
1,83.3
1,74.8
1,94.5
1,97.5
1,168
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,138.6
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,97.5
1,75
1,75
1,75
1,79.2
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,138.6
1,97.5
1,75
1,75
1,75
1,75
1,75
1,138.6
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,176
1,75
1,75
1,167.5
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,81.9
1,93.6
1,79.5
1,109.8
1,117.5
1,75
1,75
1,75
1,75
1,75
1,75
1,138.6
1,147.5
1,129.6
1,175.2
1,129.6
1,90.1
1,82.88
1,82.88
1,88.4
1,90.1
1,82.88
1,82.88
1,82.88
1,82.88
1,114.28
1,74.8
1,104
1,79.5
1,92.63
1,86.4
1,126.01
1,88.4
1,77.35
1,76.3
1,114.67
1,79
1,96.9
1,149.6
1,74.06
1,117.81
1,96.91
1,74.8
1,88
1,140
1,84.6
1,67.15
1,122.4
1,90
1,67.15
1,114.3
1,93.6
1,90
1,67.15
1,88
1,106
1,95.09
1,88.4
1,95.16
1,68
1,99.24
1,68.77
1,147.9
1,74.8
1,76.42
1,94.35
1,70
1,71.28
1,105.4
1,98.36
1,119
1,75
1,75
1,75
1,75
1,75
1,126
1,75
1,75
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,93.6
1,79
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,135
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,88.29
1,74.8
1,88.39
1,94.78
1,103.7
1,112.7
1,112.7
1,99.24
1,117.81
1,113.39
1,108
1,59
1,62
1,62
1,62
1,62
1,59
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,92
1,93.6
1,93.6
1,153.87
1,126
1,138.6
1,102.6
1,75.44
1,85
1,78
1,122.4
1,104
1,106
1,106.75
1,79.2
1,70.56
1,140
1,88.75
1,79.2
